id,external_id,merchant_id,amount,transaction_time,bank_reference,description,type,metadata_json
btxn_demo_0165_ambig,btxn_demo_0165_ambig,merch_001,7982.98,2026-01-16T13:37:00,pay_demo_0165,Settlement setl_demo_0165,CREDIT,{}
btxn_demo_0166,btxn_demo_0166,merch_001,34546.64,2026-01-16T11:12:00,pay_demo_0166,Settlement setl_demo_0166,CREDIT,{}
btxn_demo_0167,btxn_demo_0167,merch_001,19130.08,2026-01-13T20:18:00,pay_demo_0167,Settlement setl_demo_0167,CREDIT,{}
btxn_demo_0167_ambig,btxn_demo_0167_ambig,merch_001,19130.08,2026-01-13T20:18:00,pay_demo_0167,Settlement setl_demo_0167,CREDIT,{}
btxn_demo_0168,btxn_demo_0168,merch_001,32945.67,2026-01-10T02:36:00,pay_demo_0168,Settlement setl_demo_0168,CREDIT,{}
btxn_demo_0169,btxn_demo_0169,merch_001,40825.49,2026-01-30T11:49:00,pay_demo_0169,Settlement setl_demo_0169,CREDIT,{}
btxn_demo_0170,btxn_demo_0170,merch_001,11028.33,2026-01-08T21:16:00,pay_demo_0170,Settlement setl_demo_0170,CREDIT,{}
btxn_demo_0171,btxn_demo_0171,merch_001,31410.16,2026-01-03T11:50:00,pay_demo_0171,Settlement setl_demo_0171,CREDIT,{}
btxn_demo_0172,btxn_demo_0172,merch_001,36644.75,2026-01-04T11:20:00,pay_demo_0172,Settlement setl_demo_0172,CREDIT,{}
btxn_demo_0173,btxn_demo_0173,merch_001,38560.05,2026-01-30T13:33:00,pay_demo_0173,Settlement setl_demo_0173,CREDIT,{}
btxn_demo_0174,btxn_demo_0174,merch_001,12664.35,2026-01-28T17:51:00,pay_demo_0174,Settlement setl_demo_0174,CREDIT,{}
btxn_demo_0176,btxn_demo_0176,merch_001,48999.12,2026-02-01T19:23:00,pay_demo_0176,Settlement setl_demo_0176,CREDIT,{}
btxn_demo_0177,btxn_demo_0177,merch_001,26874.96,2026-01-16T13:43:00,pay_demo_0177,Settlement setl_demo_0177,CREDIT,{}
btxn_demo_0178,btxn_demo_0178,merch_001,31963.61,2026-01-13T05:43:00,pay_demo_0178,Settlement setl_demo_0178,CREDIT,{}
btxn_demo_0179,btxn_demo_0179,merch_001,44223.32,2026-01-19T12:58:00,pay_demo_0179,Settlement setl_demo_0179,CREDIT,{}
btxn_demo_0180,btxn_demo_0180,merch_001,41210.38,2026-02-01T00:19:00,pay_demo_0180,Settlement setl_demo_0180,CREDIT,{}
btxn_demo_0181,btxn_demo_0181,merch_001,47318.45,2026-01-11T17:07:00,pay_demo_0181,Settlement setl_demo_0181,CREDIT,{}
btxn_demo_0182,btxn_demo_0182,merch_001,6869.64,2026-01-16T13:42:00,pay_demo_0182,Settlement setl_demo_0182,CREDIT,{}
btxn_demo_0183,btxn_demo_0183,merch_001,36357.3,2026-01-30T15:41:00,pay_demo_0183,Settlement setl_demo_0183,CREDIT,{}
btxn_demo_0184,btxn_demo_0184,merch_001,46958.75,2026-01-10T03:44:00,pay_demo_0184,Settlement setl_demo_0184,CREDIT,{}
btxn_demo_0185,btxn_demo_0185,merch_001,47532.7,2026-01-29T13:06:00,pay_demo_0185,Settlement setl_demo_0185,CREDIT,{}
btxn_demo_0187,btxn_demo_0187,merch_001,41227.13,2026-01-04T23:13:00,pay_demo_0187,Settlement setl_demo_0187,CREDIT,{}
btxn_demo_0188,btxn_demo_0188,merch_001,12254.09,2026-01-06T20:13:00,pay_demo_0188,Settlement setl_demo_0188,CREDIT,{}
btxn_demo_0189,btxn_demo_0189,merch_001,10875.97,2026-01-29T09:21:00,pay_demo_0189,Settlement setl_demo_0189,CREDIT,{}
btxn_demo_0190,btxn_demo_0190,merch_001,42934.47,2026-01-06T06:34:00,pay_demo_0190,Settlement setl_demo_0190,CREDIT,{}
btxn_demo_0191,btxn_demo_0191,merch_001,43335.75,2026-01-06T02:22:00,pay_demo_0191,Settlement setl_demo_0191,CREDIT,{}
btxn_demo_0192,btxn_demo_0192,merch_001,8794.89,2026-01-03T06:47:00,pay_demo_0192,Settlement setl_demo_0192,CREDIT,{}
btxn_demo_0193,btxn_demo_0193,merch_001,3271.55,2026-01-16T13:32:00,pay_demo_0193,Settlement setl_demo_0193,CREDIT,{}
btxn_demo_0194,btxn_demo_0194,merch_001,47276.24,2026-01-04T01:50:00,pay_demo_0194,Settlement setl_demo_0194,CREDIT,{}
btxn_demo_0196,btxn_demo_0196,merch_001,24564.42,2026-01-31T16:04:00,pay_demo_0196,Settlement setl_demo_0196,CREDIT,{}
btxn_demo_0197,btxn_demo_0197,merch_001,3377.54,2026-01-10T21:40:00,pay_demo_0197,Settlement setl_demo_0197,CREDIT,{}
btxn_demo_0198,btxn_demo_0198,merch_001,29311.65,2026-01-11T16:32:00,pay_demo_0198,Settlement setl_demo_0198,CREDIT,{}
btxn_demo_0199,btxn_demo_0199,merch_001,5809.26,2026-01-22T22:56:00,pay_demo_0199,Settlement setl_demo_0199,CREDIT,{}
btxn_demo_0200,btxn_demo_0200,merch_001,11501.83,2026-01-12T16:25:00,pay_demo_0200,Settlement setl_demo_0200,CREDIT,{}
btxn_demo_0201,btxn_demo_0201,merch_001,15694.93,2026-01-10T13:09:00,pay_demo_0201,Settlement setl_demo_0201,CREDIT,{}
btxn_demo_0202,btxn_demo_0202,merch_001,4359.68,2026-01-15T05:47:00,pay_demo_0202,Settlement setl_demo_0202,CREDIT,{}
btxn_demo_0203,btxn_demo_0203,merch_001,29364.61,2026-01-19T19:21:00,pay_demo_0203,Settlement setl_demo_0203,CREDIT,{}
btxn_demo_0204,btxn_demo_0204,merch_001,33300.49,2026-01-26T15:55:00,pay_demo_0204,Settlement setl_demo_0204,CREDIT,{}
btxn_demo_0205,btxn_demo_0205,merch_001,17647.14,2026-01-20T18:13:00,pay_demo_0205,Settlement setl_demo_0205,CREDIT,{}
btxn_demo_0206,btxn_demo_0206,merch_001,42379.01,2026-01-13T19:23:00,pay_demo_0206,Settlement setl_demo_0206,CREDIT,{}
btxn_demo_0209,btxn_demo_0209,merch_001,17616.07,2026-01-07T06:36:00,pay_demo_0209,Settlement setl_demo_0209,CREDIT,{}
btxn_demo_0210,btxn_demo_0210,merch_001,31695.28,2026-01-02T04:47:00,pay_demo_0210,Settlement setl_demo_0210,CREDIT,{}
btxn_demo_0211,btxn_demo_0211,merch_001,22736.92,2026-01-07T13:19:00,pay_demo_0211,Settlement setl_demo_0211,CREDIT,{}
btxn_demo_0212,btxn_demo_0212,merch_001,44178.78,2026-01-06T07:48:00,pay_demo_0212,Settlement setl_demo_0212,CREDIT,{}
btxn_demo_0213,btxn_demo_0213,merch_001,22211.34,2026-01-15T17:38:00,pay_demo_0213,Settlement setl_demo_0213,CREDIT,{}
btxn_demo_0215,btxn_demo_0215,merch_001,29697.4,2026-01-18T23:19:00,pay_demo_0215,Settlement setl_demo_0215,CREDIT,{}
btxn_demo_0216,btxn_demo_0216,merch_001,30006.32,2026-01-02T08:19:00,pay_demo_0216,Settlement setl_demo_0216,CREDIT,{}
btxn_demo_0217,btxn_demo_0217,merch_001,14543.41,2026-01-05T02:31:00,pay_demo_0217,Settlement setl_demo_0217,CREDIT,{}
btxn_demo_0218,btxn_demo_0218,merch_001,26675.86,2026-01-09T18:35:00,pay_demo_0218,Settlement setl_demo_0218,CREDIT,{}
btxn_demo_0219,btxn_demo_0219,merch_001,37127.86,2026-01-15T02:29:00,pay_demo_0219,Settlement setl_demo_0219,CREDIT,{}
btxn_demo_0220,btxn_demo_0220,merch_001,28712.64,2026-01-24T22:26:00,pay_demo_0220,Settlement setl_demo_0220,CREDIT,{}
btxn_demo_0221,btxn_demo_0221,merch_001,48313.36,2026-01-07T21:29:00,pay_demo_0221,Settlement setl_demo_0221,CREDIT,{}
btxn_demo_0222,btxn_demo_0222,merch_001,5382.57,2026-01-15T20:25:00,pay_demo_0222,Settlement setl_demo_0222,CREDIT,{}
btxn_demo_0223,btxn_demo_0223,merch_001,15582.7,2026-01-12T09:21:00,pay_demo_0223,Settlement setl_demo_0223,CREDIT,{}
btxn_demo_0225,btxn_demo_0225,merch_001,40965.54,2026-01-28T06:15:00,pay_demo_0225,Settlement setl_demo_0225,CREDIT,{}
btxn_demo_0226,btxn_demo_0226,merch_001,8757.6,2026-01-06T22:04:00,pay_demo_0226,Settlement setl_demo_0226,CREDIT,{}
btxn_demo_0227,btxn_demo_0227,merch_001,37746.85,2026-01-26T20:28:00,pay_demo_0227,Settlement setl_demo_0227,CREDIT,{}
btxn_demo_0228,btxn_demo_0228,merch_001,22044.16,2026-01-17T16:40:00,pay_demo_0228,Settlement setl_demo_0228,CREDIT,{}
btxn_demo_0229,btxn_demo_0229,merch_001,17661.92,2026-01-04T11:29:00,pay_demo_0229,Settlement setl_demo_0229,CREDIT,{}
btxn_demo_0230,btxn_demo_0230,merch_001,41601.66,2026-01-04T22:55:00,pay_demo_0230,Settlement setl_demo_0230,CREDIT,{}
btxn_demo_0231,btxn_demo_0231,merch_001,19285.68,2026-01-20T19:50:00,pay_demo_0231,Settlement setl_demo_0231,CREDIT,{}
btxn_demo_0232,btxn_demo_0232,merch_001,28625.67,2026-01-08T12:38:00,pay_demo_0232,Settlement setl_demo_0232,CREDIT,{}
btxn_demo_0233,btxn_demo_0233,merch_001,3187.5,2026-01-05T12:45:00,pay_demo_0233,Settlement setl_demo_0233,CREDIT,{}
btxn_demo_0234,btxn_demo_0234,merch_001,2053.19,2026-01-24T16:28:00,pay_demo_0234,Settlement setl_demo_0234,CREDIT,{}
btxn_demo_0236,btxn_demo_0236,merch_001,2713.04,2026-01-22T22:21:00,pay_demo_0236,Settlement setl_demo_0236,CREDIT,{}
btxn_demo_0237,btxn_demo_0237,merch_001,33951.13,2026-01-11T10:46:00,pay_demo_0237,Settlement setl_demo_0237,CREDIT,{}
btxn_demo_0238,btxn_demo_0238,merch_001,33214.24,2026-01-31T13:19:00,pay_demo_0238,Settlement setl_demo_0238,CREDIT,{}
btxn_demo_0240,btxn_demo_0240,merch_001,41465.05,2026-01-25T23:58:00,pay_demo_0240,Settlement setl_demo_0240,CREDIT,{}
btxn_demo_0242,btxn_demo_0242,merch_001,17152.44,2026-01-26T17:12:00,pay_demo_0242,Settlement setl_demo_0242,CREDIT,{}
btxn_demo_0243,btxn_demo_0243,merch_001,14860.03,2026-01-27T05:32:00,pay_demo_0243,Settlement setl_demo_0243,CREDIT,{}
btxn_demo_0244,btxn_demo_0244,merch_001,16904.54,2026-01-26T21:08:00,pay_demo_0244,Settlement setl_demo_0244,CREDIT,{}
btxn_demo_0245,btxn_demo_0245,merch_001,41584.12,2026-01-26T21:51:00,pay_demo_0245,Settlement setl_demo_0245,CREDIT,{}
btxn_demo_0246,btxn_demo_0246,merch_001,18278.54,2026-01-25T09:28:00,pay_demo_0246,Settlement setl_demo_0246,CREDIT,{}
btxn_demo_0248,btxn_demo_0248,merch_001,28563.93,2026-01-16T16:49:00,pay_demo_0248,Settlement setl_demo_0248,CREDIT,{}
btxn_demo_0249,btxn_demo_0249,merch_001,20991.18,2026-01-07T08:51:00,pay_demo_0249,Settlement setl_demo_0249,CREDIT,{}
btxn_demo_0250,btxn_demo_0250,merch_001,24081.47,2026-01-13T19:59:00,wrong_pay_demo_0250,Settlement setl_demo_0250,CREDIT,{}
btxn_demo_0251,btxn_demo_0251,merch_001,14324.64,2026-01-26T07:17:00,pay_demo_0251,Settlement setl_demo_0251,CREDIT,{}
btxn_demo_0253,btxn_demo_0253,merch_001,20803.36,2026-01-14T18:23:00,pay_demo_0253,Settlement setl_demo_0253,CREDIT,{}
btxn_demo_0253_ambig,btxn_demo_0253_ambig,merch_001,20803.36,2026-01-14T18:23:00,pay_demo_0253,Settlement setl_demo_0253,CREDIT,{}
btxn_demo_0254,btxn_demo_0254,merch_001,18808.14,2026-01-02T12:59:00,pay_demo_0254,Settlement setl_demo_0254,CREDIT,{}
btxn_demo_0255,btxn_demo_0255,merch_001,7387.86,2026-01-03T11:58:00,pay_demo_0255,Settlement setl_demo_0255,CREDIT,{}
btxn_demo_0256,btxn_demo_0256,merch_001,23508.6,2026-01-21T02:57:00,pay_demo_0256,Settlement setl_demo_0256,CREDIT,{}
btxn_demo_0257,btxn_demo_0257,merch_001,41764.66,2026-01-20T01:38:00,pay_demo_0257,Settlement setl_demo_0257,CREDIT,{}
btxn_demo_0258,btxn_demo_0258,merch_001,14476.27,2026-01-11T05:03:00,pay_demo_0258,Settlement setl_demo_0258,CREDIT,{}
btxn_demo_0259,btxn_demo_0259,merch_001,31178.25,2026-01-04T05:53:00,pay_demo_0259,Settlement setl_demo_0259,CREDIT,{}
btxn_demo_0260,btxn_demo_0260,merch_001,31634.55,2026-01-20T09:45:00,pay_demo_0260,Settlement setl_demo_0260,CREDIT,{}
btxn_demo_0262,btxn_demo_0262,merch_001,26221.88,2026-01-13T04:33:00,pay_demo_0262,Settlement setl_demo_0262,CREDIT,{}
btxn_demo_0263,btxn_demo_0263,merch_001,25430.37,2026-01-02T14:55:00,pay_demo_0263,Settlement setl_demo_0263,CREDIT,{}
btxn_demo_0264,btxn_demo_0264,merch_001,49053.87,2026-01-11T01:01:00,pay_demo_0264,Settlement setl_demo_0264,CREDIT,{}
btxn_demo_0265,btxn_demo_0265,merch_001,36673.76,2026-01-22T05:49:00,pay_demo_0265,Settlement setl_demo_0265,CREDIT,{}
btxn_demo_0266,btxn_demo_0266,merch_001,27346.09,2026-01-28T22:11:00,pay_demo_0266,Settlement setl_demo_0266,CREDIT,{}
btxn_demo_0267,btxn_demo_0267,merch_001,40593.73,2026-01-05T00:49:00,pay_demo_0267,Settlement setl_demo_0267,CREDIT,{}
btxn_demo_0268,btxn_demo_0268,merch_001,2285.93,2026-01-08T03:20:00,pay_demo_0268,Settlement setl_demo_0268,CREDIT,{}
btxn_demo_0269,btxn_demo_0269,merch_001,40788.76,2026-01-17T10:02:00,pay_demo_0269,Settlement setl_demo_0269,CREDIT,{}
btxn_demo_0270,btxn_demo_0270,merch_001,38282.71,2026-01-29T22:21:00,pay_demo_0270,Settlement setl_demo_0270,CREDIT,{}
btxn_demo_0271,btxn_demo_0271,merch_001,21903.87,2026-01-15T01:28:00,pay_demo_0271,Settlement setl_demo_0271,CREDIT,{}
btxn_demo_0271_ambig,btxn_demo_0271_ambig,merch_001,21903.87,2026-01-15T01:28:00,pay_demo_0271,Settlement setl_demo_0271,CREDIT,{}
btxn_demo_0272,btxn_demo_0272,merch_001,24363.33,2026-01-17T13:59:00,pay_demo_0272,Settlement setl_demo_0272,CREDIT,{}
btxn_demo_0273,btxn_demo_0273,merch_001,36381.36,2026-01-04T15:38:00,pay_demo_0273,Settlement setl_demo_0273,CREDIT,{}
btxn_demo_0274,btxn_demo_0274,merch_001,5219.64,2026-01-12T23:18:00,pay_demo_0274,Settlement setl_demo_0274,CREDIT,{}
btxn_demo_0277,btxn_demo_0277,merch_001,20369.89,2026-01-19T01:43:00,pay_demo_0277,Settlement setl_demo_0277,CREDIT,{}
btxn_demo_0278,btxn_demo_0278,merch_001,30417.89,2026-01-27T16:02:00,pay_demo_0278,Settlement setl_demo_0278,CREDIT,{}
btxn_demo_0279,btxn_demo_0279,merch_001,32293.63,2026-01-13T14:36:00,pay_demo_0279,Settlement setl_demo_0279,CREDIT,{}
btxn_demo_0280,btxn_demo_0280,merch_001,22551.14,2026-01-13T13:28:00,pay_demo_0280,Settlement setl_demo_0280,CREDIT,{}
btxn_demo_0281,btxn_demo_0281,merch_001,18410.8,2026-01-12T22:17:00,pay_demo_0281,Settlement setl_demo_0281,CREDIT,{}
btxn_demo_0282,btxn_demo_0282,merch_001,9383.8,2026-01-18T14:58:00,pay_demo_0282,Settlement setl_demo_0282,CREDIT,{}
btxn_demo_0283,btxn_demo_0283,merch_001,35231.49,2026-01-08T21:18:00,pay_demo_0283,Settlement setl_demo_0283,CREDIT,{}
btxn_demo_0284,btxn_demo_0284,merch_001,41802.91,2026-01-16T07:57:00,pay_demo_0284,Settlement setl_demo_0284,CREDIT,{}
btxn_demo_0285,btxn_demo_0285,merch_001,48381.31,2026-01-12T23:22:00,pay_demo_0285,Settlement setl_demo_0285,CREDIT,{}
btxn_demo_0286,btxn_demo_0286,merch_001,44577.45,2026-01-29T07:45:00,pay_demo_0286,Settlement setl_demo_0286,CREDIT,{}
btxn_demo_0287,btxn_demo_0287,merch_001,6155.99,2026-01-08T06:15:00,pay_demo_0287,Settlement setl_demo_0287,CREDIT,{}
btxn_demo_0288,btxn_demo_0288,merch_001,28656.64,2026-01-16T19:08:00,pay_demo_0288,Settlement setl_demo_0288,CREDIT,{}
btxn_demo_0289,btxn_demo_0289,merch_001,48980.19,2026-01-25T17:33:00,pay_demo_0289,Settlement setl_demo_0289,CREDIT,{}
btxn_demo_0291,btxn_demo_0291,merch_001,17291.29,2026-01-30T19:40:00,pay_demo_0291,Settlement setl_demo_0291,CREDIT,{}
btxn_demo_0292,btxn_demo_0292,merch_001,45544.54,2026-01-03T05:33:00,pay_demo_0292,Settlement setl_demo_0292,CREDIT,{}
btxn_demo_0293,btxn_demo_0293,merch_001,16200.77,2026-01-24T09:22:00,wrong_pay_demo_0293,Settlement setl_demo_0293,CREDIT,{}
btxn_demo_0294,btxn_demo_0294,merch_001,12605.2,2026-01-22T19:17:00,pay_demo_0294,Settlement setl_demo_0294,CREDIT,{}
btxn_demo_0296,btxn_demo_0296,merch_001,36059.58,2026-01-21T12:53:00,pay_demo_0296,Settlement setl_demo_0296,CREDIT,{}
btxn_demo_0297,btxn_demo_0297,merch_001,47432.49,2026-01-26T20:16:00,pay_demo_0297,Settlement setl_demo_0297,CREDIT,{}
btxn_demo_0299,btxn_demo_0299,merch_001,24198.95,2026-01-27T23:25:00,pay_demo_0299,Settlement setl_demo_0299,CREDIT,{}
btxn_demo_0300,btxn_demo_0300,merch_001,3089.66,2026-01-16T15:30:00,pay_demo_0300,Settlement setl_demo_0300,CREDIT,{}
btxn_demo_0301,btxn_demo_0301,merch_001,7269.07,2026-01-30T00:20:00,pay_demo_0301,Settlement setl_demo_0301,CREDIT,{}
btxn_demo_0302,btxn_demo_0302,merch_001,18589.96,2026-01-19T05:20:00,pay_demo_0302,Settlement setl_demo_0302,CREDIT,{}
btxn_demo_0303,btxn_demo_0303,merch_001,22534.84,2026-01-06T05:03:00,wrong_pay_demo_0303,Settlement setl_demo_0303,CREDIT,{}
btxn_demo_0305,btxn_demo_0305,merch_001,9572.72,2026-01-07T17:32:00,wrong_pay_demo_0305,Settlement setl_demo_0305,CREDIT,{}
btxn_demo_0306,btxn_demo_0306,merch_001,24918.78,2026-01-04T14:32:00,pay_demo_0306,Settlement setl_demo_0306,CREDIT,{}
btxn_demo_0307,btxn_demo_0307,merch_001,17709.46,2026-01-03T11:31:00,pay_demo_0307,Settlement setl_demo_0307,CREDIT,{}
btxn_demo_0308,btxn_demo_0308,merch_001,42373.9,2026-01-15T06:56:00,pay_demo_0308,Settlement setl_demo_0308,CREDIT,{}
btxn_demo_0309,btxn_demo_0309,merch_001,18360.27,2026-01-14T03:36:00,pay_demo_0309,Settlement setl_demo_0309,CREDIT,{}
btxn_demo_0312,btxn_demo_0312,merch_001,37772.76,2026-01-08T21:32:00,pay_demo_0312,Settlement setl_demo_0312,CREDIT,{}
btxn_demo_0313,btxn_demo_0313,merch_001,2041.81,2026-01-24T12:51:00,pay_demo_0313,Settlement setl_demo_0313,CREDIT,{}
btxn_demo_0314,btxn_demo_0314,merch_001,30352.4,2026-01-18T06:20:00,pay_demo_0314,Settlement setl_demo_0314,CREDIT,{}
btxn_demo_0315,btxn_demo_0315,merch_001,30246.10,2026-01-28T11:37:00,pay_demo_0315,Settlement setl_demo_0315,CREDIT,{}
btxn_demo_0316,btxn_demo_0316,merch_001,26663.76,2026-01-24T20:19:00,pay_demo_0316,Settlement setl_demo_0316,CREDIT,{}
btxn_demo_0317,btxn_demo_0317,merch_001,33722.94,2026-01-15T20:19:00,pay_demo_0317,Settlement setl_demo_0317,CREDIT,{}
btxn_demo_0318,btxn_demo_0318,merch_001,48356.83,2026-01-27T20:36:00,pay_demo_0318,Settlement setl_demo_0318,CREDIT,{}
btxn_demo_0319,btxn_demo_0319,merch_001,8436.38,2026-01-23T01:39:00,pay_demo_0319,Settlement setl_demo_0319,CREDIT,{}
btxn_demo_0320,btxn_demo_0320,merch_001,12185.61,2026-01-21T00:07:00,pay_demo_0320,Settlement setl_demo_0320,CREDIT,{}
btxn_demo_0321,btxn_demo_0321,merch_001,20997.14,2026-01-16T00:13:00,pay_demo_0321,Settlement setl_demo_0321,CREDIT,{}
btxn_demo_0322,btxn_demo_0322,merch_001,46034.0,2026-01-30T01:46:00,pay_demo_0322,Settlement setl_demo_0322,CREDIT,{}
btxn_demo_0324,btxn_demo_0324,merch_001,23037.21,2026-01-19T12:34:00,pay_demo_0324,Settlement setl_demo_0324,CREDIT,{}
btxn_demo_0327,btxn_demo_0327,merch_001,24501.25,2026-01-17T13:35:00,pay_demo_0327,Settlement setl_demo_0327,CREDIT,{}
btxn_demo_0328,btxn_demo_0328,merch_001,33863.45,2026-01-14T14:52:00,pay_demo_0328,Settlement setl_demo_0328,CREDIT,{}
btxn_demo_0329,btxn_demo_0329,merch_001,14452.75,2026-01-24T04:22:00,pay_demo_0329,Settlement setl_demo_0329,CREDIT,{}
btxn_demo_0330,btxn_demo_0330,merch_001,24006.06,2026-01-08T19:17:00,pay_demo_0330,Settlement setl_demo_0330,CREDIT,{}
btxn_demo_0331,btxn_demo_0331,merch_001,37070.46,2026-01-09T09:03:00,pay_demo_0331,Settlement setl_demo_0331,CREDIT,{}
btxn_demo_0334,btxn_demo_0334,merch_001,44044.31,2026-01-17T17:41:00,pay_demo_0334,Settlement setl_demo_0334,CREDIT,{}
btxn_demo_0335,btxn_demo_0335,merch_001,32330.31,2026-01-31T04:41:00,pay_demo_0335,Settlement setl_demo_0335,CREDIT,{}
btxn_demo_0336,btxn_demo_0336,merch_001,42531.62,2026-01-03T07:26:00,pay_demo_0336,Settlement setl_demo_0336,CREDIT,{}
btxn_demo_0336_ambig,btxn_demo_0336_ambig,merch_001,42531.62,2026-01-03T07:26:00,pay_demo_0336,Settlement setl_demo_0336,CREDIT,{}
btxn_demo_0337,btxn_demo_0337,merch_001,19910.03,2026-01-17T07:59:00,pay_demo_0337,Settlement setl_demo_0337,CREDIT,{}
btxn_demo_0338,btxn_demo_0338,merch_001,28441.3,2026-01-05T12:18:00,pay_demo_0338,Settlement setl_demo_0338,CREDIT,{}
